measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,509,Chronic obstructive pulmonary disease,3,Rate,1992,55.55007981541093,63.55801517244402,47.491537156956724
1,Deaths,102,United States of America,3,Both,27,Age-standardized,509,Chronic obstructive pulmonary disease,3,Rate,1990,26.505565501112784,27.52828237596096,24.52493319336807
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,543,Alzheimer's disease and other dementias,3,Rate,1990,22.168808075854926,58.87491679107859,5.36527611757454
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,322,Lower respiratory infections,3,Rate,1990,28.643114572867187,45.34046711403279,22.655808274720037
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,509,Chronic obstructive pulmonary disease,3,Rate,1990,55.133081728222166,64.14395445244321,45.518919492722475
1,Deaths,102,United States of America,3,Both,27,Age-standardized,543,Alzheimer's disease and other dementias,3,Rate,1990,29.640932075049847,76.08192631931297,7.724805110591692
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,493,Ischemic heart disease,3,Rate,1990,84.41757401792181,97.77028356583335,71.20666356163717
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,494,Stroke,3,Rate,1990,121.58987423085236,138.18272278066388,104.45537500647565
1,Deaths,102,United States of America,3,Both,27,Age-standardized,509,Chronic obstructive pulmonary disease,3,Rate,1991,27.030896906122035,28.07383708669686,24.911842726748695
1,Deaths,102,United States of America,3,Both,27,Age-standardized,322,Lower respiratory infections,3,Rate,1990,21.614350750408672,22.933227738316592,19.20622351654906
1,Deaths,102,United States of America,3,Both,27,Age-standardized,493,Ischemic heart disease,3,Rate,1990,179.83182730148877,188.39411894241337,162.05143438948812
1,Deaths,102,United States of America,3,Both,27,Age-standardized,494,Stroke,3,Rate,1990,44.05329020316919,46.66456651489443,39.193202863716046
1,Deaths,102,United States of America,3,Both,27,Age-standardized,509,Chronic obstructive pulmonary disease,3,Rate,1992,27.399119512066292,28.44264208490833,25.23001503025598
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,322,Lower respiratory infections,3,Rate,1991,28.275226723631672,44.571202530360296,22.395251306593725
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,543,Alzheimer's disease and other dementias,3,Rate,1992,22.77060622847195,61.241025149677974,5.485767444651534
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,509,Chronic obstructive pulmonary disease,3,Rate,1991,55.6082019828353,64.3646662587532,47.368507063047026
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,543,Alzheimer's disease and other dementias,3,Rate,1991,22.51314621755749,60.212393718295786,5.501251316921024
1,Deaths,102,United States of America,3,Both,27,Age-standardized,543,Alzheimer's disease and other dementias,3,Rate,1991,29.692928924150866,76.05911313905317,7.743864309897823
1,Deaths,18,Kingdom of Thailand,3,Both,27,Age-standardized,322,Lower respiratory infections,3,Rate,1995,25.81732471422094,40.20390063064351,21.29195082854858
